PVM: 26.07.2012   PÄÄTÖSKURSSI: 4,94

PVM: 27.07.2012   PÄÄTÖSKURSSI: 4,85

PVM: 30.07.2012   PÄÄTÖSKURSSI: 4,85

PVM: 31.07.2012   PÄÄTÖSKURSSI: 4,85

PVM: 01.08.2012   PÄÄTÖSKURSSI: 4,85

PVM: 02.08.2012   PÄÄTÖSKURSSI: 4,90

PVM: 03.08.2012   PÄÄTÖSKURSSI: 4,83

PVM: 06.08.2012   PÄÄTÖSKURSSI: 4,87

PVM: 07.08.2012   PÄÄTÖSKURSSI: 4,93

PVM: 08.08.2012   PÄÄTÖSKURSSI: 4,95

PVM: 09.08.2012   PÄÄTÖSKURSSI: 5,11

PVM: 10.08.2012   PÄÄTÖSKURSSI: 5,03

PVM: 13.08.2012   PÄÄTÖSKURSSI: 5,00

PVM: 14.08.2012   PÄÄTÖSKURSSI: 5,00

PVM: 15.08.2012   PÄÄTÖSKURSSI: 4,96

PVM: 16.08.2012   PÄÄTÖSKURSSI: 5,00

PVM: 17.08.2012   PÄÄTÖSKURSSI: 5,00

PVM: 20.08.2012   PÄÄTÖSKURSSI: 5,00

PVM: 21.08.2012   PÄÄTÖSKURSSI: 5,02

PVM: 22.08.2012   PÄÄTÖSKURSSI: 4,98

PVM: 23.08.2012   PÄÄTÖSKURSSI: 4,97

PVM: 24.08.2012   PÄÄTÖSKURSSI: 5,00

PVM: 27.08.2012   PÄÄTÖSKURSSI: 4,96

PVM: 28.08.2012   PÄÄTÖSKURSSI: 4,90

PVM: 29.08.2012   PÄÄTÖSKURSSI: 4,99

PVM: 30.08.2012   PÄÄTÖSKURSSI: 4,99

PVM: 31.08.2012   PÄÄTÖSKURSSI: 4,99

PVM: 03.09.2012   PÄÄTÖSKURSSI: 5,00

PVM: 04.09.2012   PÄÄTÖSKURSSI: No data avialable

PVM: 05.09.2012   PÄÄTÖSKURSSI: No data avialable

PVM: 06.09.2012   PÄÄTÖSKURSSI: 4,96

PVM: 07.09.2012   PÄÄTÖSKURSSI: 4,97

PVM: 10.09.2012   PÄÄTÖSKURSSI: 4,95

PVM: 11.09.2012   PÄÄTÖSKURSSI: 4,99

PVM: 12.09.2012   PÄÄTÖSKURSSI: 5,00

PVM: 13.09.2012   PÄÄTÖSKURSSI: 5,04

PVM: 14.09.2012   PÄÄTÖSKURSSI: 5,03

PVM: 17.09.2012   PÄÄTÖSKURSSI: 5,01

PVM: 18.09.2012   PÄÄTÖSKURSSI: 4,97

PVM: 19.09.2012   PÄÄTÖSKURSSI: 4,98

PVM: 20.09.2012   PÄÄTÖSKURSSI: 5,00

PVM: 21.09.2012   PÄÄTÖSKURSSI: 5,00

PVM: 24.09.2012   PÄÄTÖSKURSSI: 5,00

PVM: 25.09.2012   PÄÄTÖSKURSSI: 5,00

PVM: 26.09.2012   PÄÄTÖSKURSSI: 4,92

PVM: 27.09.2012   PÄÄTÖSKURSSI: 4,90

PVM: 28.09.2012   PÄÄTÖSKURSSI: 5,00

PVM: 01.10.2012   PÄÄTÖSKURSSI: 5,00

PVM: 02.10.2012   PÄÄTÖSKURSSI: 4,99

PVM: 03.10.2012   PÄÄTÖSKURSSI: 4,90

PVM: 04.10.2012   PÄÄTÖSKURSSI: No data avialable

PVM: 05.10.2012   PÄÄTÖSKURSSI: 4,95

PVM: 08.10.2012   PÄÄTÖSKURSSI: 4,90

PVM: 09.10.2012   PÄÄTÖSKURSSI: 4,90

PVM: 10.10.2012   PÄÄTÖSKURSSI: 4,90

PVM: 11.10.2012   PÄÄTÖSKURSSI: 4,90

PVM: 12.10.2012   PÄÄTÖSKURSSI: 4,99

PVM: 15.10.2012   PÄÄTÖSKURSSI: 4,90

PVM: 16.10.2012   PÄÄTÖSKURSSI: 4,92

PVM: 17.10.2012   PÄÄTÖSKURSSI: 4,87

PVM: 18.10.2012   PÄÄTÖSKURSSI: 4,87

PVM: 19.10.2012   PÄÄTÖSKURSSI: 4,87

PVM: 22.10.2012   PÄÄTÖSKURSSI: 4,93

PVM: 23.10.2012   PÄÄTÖSKURSSI: 4,97

PVM: 24.10.2012   PÄÄTÖSKURSSI: 4,91

PVM: 25.10.2012   PÄÄTÖSKURSSI: 4,94

PVM: 26.10.2012   PÄÄTÖSKURSSI: 4,90

PVM: 29.10.2012   PÄÄTÖSKURSSI: 4,90

PVM: 30.10.2012   PÄÄTÖSKURSSI: 4,96

PVM: 31.10.2012   PÄÄTÖSKURSSI: 4,95

PVM: 01.11.2012   PÄÄTÖSKURSSI: 4,92

PVM: 02.11.2012   PÄÄTÖSKURSSI: 4,91

PVM: 05.11.2012   PÄÄTÖSKURSSI: 4,87

PVM: 06.11.2012   PÄÄTÖSKURSSI: 4,90

PVM: 07.11.2012   PÄÄTÖSKURSSI: 4,92

PVM: 08.11.2012   PÄÄTÖSKURSSI: 4,95

PVM: 09.11.2012   PÄÄTÖSKURSSI: 4,90

PVM: 12.11.2012   PÄÄTÖSKURSSI: 4,80

PVM: 13.11.2012   PÄÄTÖSKURSSI: 4,81

PVM: 14.11.2012   PÄÄTÖSKURSSI: 4,77

PVM: 15.11.2012   PÄÄTÖSKURSSI: 4,79

PVM: 16.11.2012   PÄÄTÖSKURSSI: 4,76

PVM: 19.11.2012   PÄÄTÖSKURSSI: 4,82

PVM: 20.11.2012   PÄÄTÖSKURSSI: 4,77

PVM: 21.11.2012   PÄÄTÖSKURSSI: 4,81

PVM: 22.11.2012   PÄÄTÖSKURSSI: 4,85

PVM: 23.11.2012   PÄÄTÖSKURSSI: 4,89

PVM: 26.11.2012   PÄÄTÖSKURSSI: 4,87

PVM: 27.11.2012   PÄÄTÖSKURSSI: 4,91

PVM: 28.11.2012   PÄÄTÖSKURSSI: 4,90

PVM: 29.11.2012   PÄÄTÖSKURSSI: 5,00

PVM: 30.11.2012   PÄÄTÖSKURSSI: 4,90

PVM: 03.12.2012   PÄÄTÖSKURSSI: 4,91

PVM: 04.12.2012   PÄÄTÖSKURSSI: 4,88

PVM: 05.12.2012   PÄÄTÖSKURSSI: 4,83

PVM: 07.12.2012   PÄÄTÖSKURSSI: 4,86

PVM: 10.12.2012   PÄÄTÖSKURSSI: 4,85

PVM: 11.12.2012   PÄÄTÖSKURSSI: 4,79

PVM: 12.12.2012   PÄÄTÖSKURSSI: 4,71

PVM: 13.12.2012   PÄÄTÖSKURSSI: 4,76

PVM: 14.12.2012   PÄÄTÖSKURSSI: 4,76

PVM: 17.12.2012   PÄÄTÖSKURSSI: 4,73

PVM: 18.12.2012   PÄÄTÖSKURSSI: 4,70

PVM: 19.12.2012   PÄÄTÖSKURSSI: 4,64

PVM: 20.12.2012   PÄÄTÖSKURSSI: 4,60

PVM: 21.12.2012   PÄÄTÖSKURSSI: 4,52

PVM: 27.12.2012   PÄÄTÖSKURSSI: 4,73

PVM: 28.12.2012   PÄÄTÖSKURSSI: 4,85

PVM: 02.01.2013   PÄÄTÖSKURSSI: 4,95

PVM: 03.01.2013   PÄÄTÖSKURSSI: 4,99

PVM: 04.01.2013   PÄÄTÖSKURSSI: 5,01

PVM: 07.01.2013   PÄÄTÖSKURSSI: 5,10

PVM: 08.01.2013   PÄÄTÖSKURSSI: 5,15

PVM: 09.01.2013   PÄÄTÖSKURSSI: 5,13

PVM: 10.01.2013   PÄÄTÖSKURSSI: 5,13

PVM: 11.01.2013   PÄÄTÖSKURSSI: 5,08

PVM: 14.01.2013   PÄÄTÖSKURSSI: 5,01

PVM: 15.01.2013   PÄÄTÖSKURSSI: 5,08

PVM: 16.01.2013   PÄÄTÖSKURSSI: 4,86

PVM: 17.01.2013   PÄÄTÖSKURSSI: 4,88

PVM: 18.01.2013   PÄÄTÖSKURSSI: 4,86

PVM: 21.01.2013   PÄÄTÖSKURSSI: 4,88

PVM: 22.01.2013   PÄÄTÖSKURSSI: 4,82

PVM: 23.01.2013   PÄÄTÖSKURSSI: 4,81

PVM: 24.01.2013   PÄÄTÖSKURSSI: 4,81

PVM: 25.01.2013   PÄÄTÖSKURSSI: 4,80

PVM: 28.01.2013   PÄÄTÖSKURSSI: 4,78

PVM: 29.01.2013   PÄÄTÖSKURSSI: 4,73

PVM: 30.01.2013   PÄÄTÖSKURSSI: 4,69

PVM: 31.01.2013   PÄÄTÖSKURSSI: 4,70

PVM: 01.02.2013   PÄÄTÖSKURSSI: 4,73

PVM: 04.02.2013   PÄÄTÖSKURSSI: 4,69

PVM: 05.02.2013   PÄÄTÖSKURSSI: 4,68

PVM: 06.02.2013   PÄÄTÖSKURSSI: 4,68

PVM: 07.02.2013   PÄÄTÖSKURSSI: 4,71

PVM: 08.02.2013   PÄÄTÖSKURSSI: 4,68

PVM: 11.02.2013   PÄÄTÖSKURSSI: 4,79

PVM: 12.02.2013   PÄÄTÖSKURSSI: 4,77

PVM: 13.02.2013   PÄÄTÖSKURSSI: 4,77

PVM: 14.02.2013   PÄÄTÖSKURSSI: 4,78

PVM: 15.02.2013   PÄÄTÖSKURSSI: 4,83

PVM: 18.02.2013   PÄÄTÖSKURSSI: 4,83

PVM: 19.02.2013   PÄÄTÖSKURSSI: 4,85

PVM: 20.02.2013   PÄÄTÖSKURSSI: 4,90

PVM: 21.02.2013   PÄÄTÖSKURSSI: 4,92

PVM: 22.02.2013   PÄÄTÖSKURSSI: 4,95

PVM: 25.02.2013   PÄÄTÖSKURSSI: 4,95

PVM: 26.02.2013   PÄÄTÖSKURSSI: 4,93

PVM: 27.02.2013   PÄÄTÖSKURSSI: 4,94

PVM: 28.02.2013   PÄÄTÖSKURSSI: 4,90

PVM: 01.03.2013   PÄÄTÖSKURSSI: 4,88

PVM: 04.03.2013   PÄÄTÖSKURSSI: 4,82

PVM: 05.03.2013   PÄÄTÖSKURSSI: 4,83

PVM: 06.03.2013   PÄÄTÖSKURSSI: 4,78

PVM: 07.03.2013   PÄÄTÖSKURSSI: 4,75

PVM: 08.03.2013   PÄÄTÖSKURSSI: 4,75

PVM: 11.03.2013   PÄÄTÖSKURSSI: 4,76

PVM: 12.03.2013   PÄÄTÖSKURSSI: 4,70

PVM: 13.03.2013   PÄÄTÖSKURSSI: 4,67

PVM: 14.03.2013   PÄÄTÖSKURSSI: 4,63

PVM: 15.03.2013   PÄÄTÖSKURSSI: 4,63

PVM: 18.03.2013   PÄÄTÖSKURSSI: 4,60

PVM: 19.03.2013   PÄÄTÖSKURSSI: 4,63

PVM: 20.03.2013   PÄÄTÖSKURSSI: 4,69

PVM: 21.03.2013   PÄÄTÖSKURSSI: 4,69

PVM: 22.03.2013   PÄÄTÖSKURSSI: 4,69

PVM: 25.03.2013   PÄÄTÖSKURSSI: 4,64

PVM: 26.03.2013   PÄÄTÖSKURSSI: 4,64

PVM: 27.03.2013   PÄÄTÖSKURSSI: 4,72

PVM: 28.03.2013   PÄÄTÖSKURSSI: 4,73

PVM: 02.04.2013   PÄÄTÖSKURSSI: 4,79

PVM: 03.04.2013   PÄÄTÖSKURSSI: 4,88

PVM: 04.04.2013   PÄÄTÖSKURSSI: 4,85

PVM: 05.04.2013   PÄÄTÖSKURSSI: 4,85

PVM: 08.04.2013   PÄÄTÖSKURSSI: 4,88

PVM: 09.04.2013   PÄÄTÖSKURSSI: 4,89

PVM: 10.04.2013   PÄÄTÖSKURSSI: 4,86

PVM: 11.04.2013   PÄÄTÖSKURSSI: 4,92

PVM: 12.04.2013   PÄÄTÖSKURSSI: 4,85

PVM: 15.04.2013   PÄÄTÖSKURSSI: 4,90

PVM: 16.04.2013   PÄÄTÖSKURSSI: 4,87

PVM: 17.04.2013   PÄÄTÖSKURSSI: 4,75

PVM: 18.04.2013   PÄÄTÖSKURSSI: 4,74

PVM: 19.04.2013   PÄÄTÖSKURSSI: 4,84

PVM: 22.04.2013   PÄÄTÖSKURSSI: 4,88

PVM: 23.04.2013   PÄÄTÖSKURSSI: 4,90

PVM: 24.04.2013   PÄÄTÖSKURSSI: 4,80

PVM: 25.04.2013   PÄÄTÖSKURSSI: 4,67

PVM: 26.04.2013   PÄÄTÖSKURSSI: 4,71

PVM: 29.04.2013   PÄÄTÖSKURSSI: 4,66

PVM: 30.04.2013   PÄÄTÖSKURSSI: 4,66

PVM: 02.05.2013   PÄÄTÖSKURSSI: 4,61

PVM: 03.05.2013   PÄÄTÖSKURSSI: 4,68

PVM: 06.05.2013   PÄÄTÖSKURSSI: 4,69

PVM: 07.05.2013   PÄÄTÖSKURSSI: 4,67

PVM: 08.05.2013   PÄÄTÖSKURSSI: 4,70

PVM: 10.05.2013   PÄÄTÖSKURSSI: 4,75

PVM: 13.05.2013   PÄÄTÖSKURSSI: 4,80

PVM: 14.05.2013   PÄÄTÖSKURSSI: 4,81

PVM: 15.05.2013   PÄÄTÖSKURSSI: 4,84

PVM: 16.05.2013   PÄÄTÖSKURSSI: 4,85

PVM: 17.05.2013   PÄÄTÖSKURSSI: 4,87

PVM: 20.05.2013   PÄÄTÖSKURSSI: 4,82

PVM: 21.05.2013   PÄÄTÖSKURSSI: 4,88

PVM: 22.05.2013   PÄÄTÖSKURSSI: 4,90

PVM: 23.05.2013   PÄÄTÖSKURSSI: 4,80

PVM: 24.05.2013   PÄÄTÖSKURSSI: 4,85

PVM: 27.05.2013   PÄÄTÖSKURSSI: 4,79

PVM: 28.05.2013   PÄÄTÖSKURSSI: 4,77

PVM: 29.05.2013   PÄÄTÖSKURSSI: 4,80

PVM: 30.05.2013   PÄÄTÖSKURSSI: 4,80

PVM: 31.05.2013   PÄÄTÖSKURSSI: 4,75

PVM: 03.06.2013   PÄÄTÖSKURSSI: 4,80

PVM: 04.06.2013   PÄÄTÖSKURSSI: 4,78

PVM: 05.06.2013   PÄÄTÖSKURSSI: 4,75

PVM: 06.06.2013   PÄÄTÖSKURSSI: 4,75

PVM: 07.06.2013   PÄÄTÖSKURSSI: 4,80

PVM: 10.06.2013   PÄÄTÖSKURSSI: 4,79

PVM: 11.06.2013   PÄÄTÖSKURSSI: 4,80

PVM: 12.06.2013   PÄÄTÖSKURSSI: 4,80

PVM: 13.06.2013   PÄÄTÖSKURSSI: No data avialable

PVM: 14.06.2013   PÄÄTÖSKURSSI: 4,75

PVM: 17.06.2013   PÄÄTÖSKURSSI: 4,80

PVM: 18.06.2013   PÄÄTÖSKURSSI: 4,80

PVM: 19.06.2013   PÄÄTÖSKURSSI: 4,75

PVM: 20.06.2013   PÄÄTÖSKURSSI: 4,74

PVM: 24.06.2013   PÄÄTÖSKURSSI: 4,80

PVM: 25.06.2013   PÄÄTÖSKURSSI: 4,72

PVM: 26.06.2013   PÄÄTÖSKURSSI: 4,78

PVM: 27.06.2013   PÄÄTÖSKURSSI: 4,80

PVM: 28.06.2013   PÄÄTÖSKURSSI: No data avialable

PVM: 01.07.2013   PÄÄTÖSKURSSI: 4,79

PVM: 02.07.2013   PÄÄTÖSKURSSI: 4,80

PVM: 03.07.2013   PÄÄTÖSKURSSI: 4,79

PVM: 04.07.2013   PÄÄTÖSKURSSI: 4,78

PVM: 05.07.2013   PÄÄTÖSKURSSI: 4,80

PVM: 08.07.2013   PÄÄTÖSKURSSI: 4,73

PVM: 09.07.2013   PÄÄTÖSKURSSI: 4,79

PVM: 10.07.2013   PÄÄTÖSKURSSI: 4,79

PVM: 11.07.2013   PÄÄTÖSKURSSI: 4,75

PVM: 12.07.2013   PÄÄTÖSKURSSI: 4,75

PVM: 15.07.2013   PÄÄTÖSKURSSI: 4,75

PVM: 16.07.2013   PÄÄTÖSKURSSI: 4,75

PVM: 17.07.2013   PÄÄTÖSKURSSI: 4,80

PVM: 18.07.2013   PÄÄTÖSKURSSI: 4,80

PVM: 19.07.2013   PÄÄTÖSKURSSI: 4,82

PVM: 22.07.2013   PÄÄTÖSKURSSI: 4,79

PVM: 23.07.2013   PÄÄTÖSKURSSI: 4,80

PVM: 24.07.2013   PÄÄTÖSKURSSI: 4,80

PVM: 25.07.2013   PÄÄTÖSKURSSI: 4,80

PVM: 26.07.2013   PÄÄTÖSKURSSI: 4,78

PVM: 29.07.2013   PÄÄTÖSKURSSI: 4,80

PVM: 30.07.2013   PÄÄTÖSKURSSI: 4,79

PVM: 31.07.2013   PÄÄTÖSKURSSI: 4,79

PVM: 01.08.2013   PÄÄTÖSKURSSI: 4,79

PVM: 02.08.2013   PÄÄTÖSKURSSI: 4,82

PVM: 05.08.2013   PÄÄTÖSKURSSI: 4,83

PVM: 06.08.2013   PÄÄTÖSKURSSI: 4,80

PVM: 07.08.2013   PÄÄTÖSKURSSI: 4,80

PVM: 08.08.2013   PÄÄTÖSKURSSI: 4,80

PVM: 09.08.2013   PÄÄTÖSKURSSI: 4,81

PVM: 12.08.2013   PÄÄTÖSKURSSI: 4,83

PVM: 13.08.2013   PÄÄTÖSKURSSI: 4,80

PVM: 14.08.2013   PÄÄTÖSKURSSI: 4,80

PVM: 15.08.2013   PÄÄTÖSKURSSI: 4,84

PVM: 16.08.2013   PÄÄTÖSKURSSI: 4,87

PVM: 19.08.2013   PÄÄTÖSKURSSI: 4,90

PVM: 20.08.2013   PÄÄTÖSKURSSI: 4,90

PVM: 21.08.2013   PÄÄTÖSKURSSI: 4,90

PVM: 22.08.2013   PÄÄTÖSKURSSI: 4,90

PVM: 23.08.2013   PÄÄTÖSKURSSI: 4,92

PVM: 26.08.2013   PÄÄTÖSKURSSI: 4,90

PVM: 27.08.2013   PÄÄTÖSKURSSI: 4,92

PVM: 28.08.2013   PÄÄTÖSKURSSI: 4,91

PVM: 29.08.2013   PÄÄTÖSKURSSI: 4,90

PVM: 30.08.2013   PÄÄTÖSKURSSI: 4,87

PVM: 02.09.2013   PÄÄTÖSKURSSI: 4,87

PVM: 03.09.2013   PÄÄTÖSKURSSI: 4,87

PVM: 04.09.2013   PÄÄTÖSKURSSI: 4,81

PVM: 05.09.2013   PÄÄTÖSKURSSI: 4,93

PVM: 06.09.2013   PÄÄTÖSKURSSI: 5,01

PVM: 09.09.2013   PÄÄTÖSKURSSI: 5,14

PVM: 10.09.2013   PÄÄTÖSKURSSI: 5,18

PVM: 11.09.2013   PÄÄTÖSKURSSI: 5,20

PVM: 12.09.2013   PÄÄTÖSKURSSI: 5,19

PVM: 13.09.2013   PÄÄTÖSKURSSI: 5,19

PVM: 16.09.2013   PÄÄTÖSKURSSI: 5,18

PVM: 17.09.2013   PÄÄTÖSKURSSI: 5,18

PVM: 18.09.2013   PÄÄTÖSKURSSI: 5,20

PVM: 19.09.2013   PÄÄTÖSKURSSI: 5,23

PVM: 20.09.2013   PÄÄTÖSKURSSI: 5,32

PVM: 23.09.2013   PÄÄTÖSKURSSI: 5,35

PVM: 24.09.2013   PÄÄTÖSKURSSI: 5,35

PVM: 25.09.2013   PÄÄTÖSKURSSI: 5,38

PVM: 26.09.2013   PÄÄTÖSKURSSI: 5,31

PVM: 27.09.2013   PÄÄTÖSKURSSI: 5,38

PVM: 30.09.2013   PÄÄTÖSKURSSI: 5,32

PVM: 01.10.2013   PÄÄTÖSKURSSI: 5,30

PVM: 02.10.2013   PÄÄTÖSKURSSI: 5,40

PVM: 03.10.2013   PÄÄTÖSKURSSI: 5,42

PVM: 04.10.2013   PÄÄTÖSKURSSI: 5,40

PVM: 07.10.2013   PÄÄTÖSKURSSI: 5,30

PVM: 08.10.2013   PÄÄTÖSKURSSI: 5,20

PVM: 09.10.2013   PÄÄTÖSKURSSI: 5,10

PVM: 10.10.2013   PÄÄTÖSKURSSI: 5,10

PVM: 11.10.2013   PÄÄTÖSKURSSI: 5,21

PVM: 14.10.2013   PÄÄTÖSKURSSI: 5,14

PVM: 15.10.2013   PÄÄTÖSKURSSI: 5,16

PVM: 16.10.2013   PÄÄTÖSKURSSI: 5,24

PVM: 17.10.2013   PÄÄTÖSKURSSI: 5,24

PVM: 18.10.2013   PÄÄTÖSKURSSI: 5,20

PVM: 21.10.2013   PÄÄTÖSKURSSI: 5,25

PVM: 22.10.2013   PÄÄTÖSKURSSI: 5,01

PVM: 23.10.2013   PÄÄTÖSKURSSI: 5,03

PVM: 24.10.2013   PÄÄTÖSKURSSI: 5,04

PVM: 25.10.2013   PÄÄTÖSKURSSI: 5,04

PVM: 28.10.2013   PÄÄTÖSKURSSI: 5,08

PVM: 29.10.2013   PÄÄTÖSKURSSI: 5,13

PVM: 30.10.2013   PÄÄTÖSKURSSI: 5,15

PVM: 31.10.2013   PÄÄTÖSKURSSI: 5,05

PVM: 01.11.2013   PÄÄTÖSKURSSI: 5,07

PVM: 04.11.2013   PÄÄTÖSKURSSI: 5,09

PVM: 05.11.2013   PÄÄTÖSKURSSI: 5,19

PVM: 06.11.2013   PÄÄTÖSKURSSI: 5,22

PVM: 07.11.2013   PÄÄTÖSKURSSI: 5,14

PVM: 08.11.2013   PÄÄTÖSKURSSI: 5,20

PVM: 11.11.2013   PÄÄTÖSKURSSI: 5,20

PVM: 12.11.2013   PÄÄTÖSKURSSI: 5,18

PVM: 13.11.2013   PÄÄTÖSKURSSI: 5,15

PVM: 14.11.2013   PÄÄTÖSKURSSI: 5,20

PVM: 15.11.2013   PÄÄTÖSKURSSI: 5,13

PVM: 18.11.2013   PÄÄTÖSKURSSI: No data avialable

PVM: 19.11.2013   PÄÄTÖSKURSSI: 5,16

PVM: 20.11.2013   PÄÄTÖSKURSSI: 5,23

PVM: 21.11.2013   PÄÄTÖSKURSSI: 5,20

PVM: 22.11.2013   PÄÄTÖSKURSSI: No data avialable

PVM: 25.11.2013   PÄÄTÖSKURSSI: 5,11

PVM: 26.11.2013   PÄÄTÖSKURSSI: 5,12

PVM: 27.11.2013   PÄÄTÖSKURSSI: 5,12

PVM: 28.11.2013   PÄÄTÖSKURSSI: 5,13

PVM: 29.11.2013   PÄÄTÖSKURSSI: 5,10

PVM: 02.12.2013   PÄÄTÖSKURSSI: 5,11

PVM: 03.12.2013   PÄÄTÖSKURSSI: 5,07

PVM: 04.12.2013   PÄÄTÖSKURSSI: 5,09

PVM: 05.12.2013   PÄÄTÖSKURSSI: 5,10

PVM: 09.12.2013   PÄÄTÖSKURSSI: 5,10

PVM: 10.12.2013   PÄÄTÖSKURSSI: 5,10

PVM: 11.12.2013   PÄÄTÖSKURSSI: 5,06

PVM: 12.12.2013   PÄÄTÖSKURSSI: 5,08

PVM: 13.12.2013   PÄÄTÖSKURSSI: 5,08

PVM: 16.12.2013   PÄÄTÖSKURSSI: 5,10

PVM: 17.12.2013   PÄÄTÖSKURSSI: 5,12

PVM: 18.12.2013   PÄÄTÖSKURSSI: 5,13

PVM: 19.12.2013   PÄÄTÖSKURSSI: 5,15

PVM: 20.12.2013   PÄÄTÖSKURSSI: 5,16

PVM: 23.12.2013   PÄÄTÖSKURSSI: 5,20

PVM: 27.12.2013   PÄÄTÖSKURSSI: 5,19

PVM: 30.12.2013   PÄÄTÖSKURSSI: 5,20

PVM: 02.01.2014   PÄÄTÖSKURSSI: 5,20

PVM: 03.01.2014   PÄÄTÖSKURSSI: 5,23

PVM: 07.01.2014   PÄÄTÖSKURSSI: 5,19

PVM: 08.01.2014   PÄÄTÖSKURSSI: 5,20

PVM: 09.01.2014   PÄÄTÖSKURSSI: 5,25

PVM: 10.01.2014   PÄÄTÖSKURSSI: 5,23

PVM: 13.01.2014   PÄÄTÖSKURSSI: 5,25

PVM: 14.01.2014   PÄÄTÖSKURSSI: 5,29

PVM: 15.01.2014   PÄÄTÖSKURSSI: 5,29

PVM: 16.01.2014   PÄÄTÖSKURSSI: 5,25

PVM: 17.01.2014   PÄÄTÖSKURSSI: 5,25

PVM: 20.01.2014   PÄÄTÖSKURSSI: 5,30

PVM: 21.01.2014   PÄÄTÖSKURSSI: 5,30

PVM: 22.01.2014   PÄÄTÖSKURSSI: 5,25

PVM: 23.01.2014   PÄÄTÖSKURSSI: 5,25

PVM: 24.01.2014   PÄÄTÖSKURSSI: 5,22

PVM: 27.01.2014   PÄÄTÖSKURSSI: 5,22

PVM: 28.01.2014   PÄÄTÖSKURSSI: 5,19

PVM: 29.01.2014   PÄÄTÖSKURSSI: 5,20

PVM: 30.01.2014   PÄÄTÖSKURSSI: 5,19

PVM: 31.01.2014   PÄÄTÖSKURSSI: 5,10

PVM: 03.02.2014   PÄÄTÖSKURSSI: 5,17

PVM: 04.02.2014   PÄÄTÖSKURSSI: 5,15

PVM: 05.02.2014   PÄÄTÖSKURSSI: 5,15

PVM: 06.02.2014   PÄÄTÖSKURSSI: 5,10

PVM: 07.02.2014   PÄÄTÖSKURSSI: 5,20

PVM: 10.02.2014   PÄÄTÖSKURSSI: 5,20

PVM: 11.02.2014   PÄÄTÖSKURSSI: 5,20

PVM: 12.02.2014   PÄÄTÖSKURSSI: 5,28

PVM: 13.02.2014   PÄÄTÖSKURSSI: 5,30

PVM: 14.02.2014   PÄÄTÖSKURSSI: 5,21

PVM: 17.02.2014   PÄÄTÖSKURSSI: 5,27

PVM: 18.02.2014   PÄÄTÖSKURSSI: 5,28

PVM: 19.02.2014   PÄÄTÖSKURSSI: 5,24

PVM: 20.02.2014   PÄÄTÖSKURSSI: 5,27

PVM: 21.02.2014   PÄÄTÖSKURSSI: 5,27

PVM: 24.02.2014   PÄÄTÖSKURSSI: 5,30

PVM: 25.02.2014   PÄÄTÖSKURSSI: 5,30

PVM: 26.02.2014   PÄÄTÖSKURSSI: 5,27

PVM: 27.02.2014   PÄÄTÖSKURSSI: 5,25

PVM: 28.02.2014   PÄÄTÖSKURSSI: 5,30

PVM: 03.03.2014   PÄÄTÖSKURSSI: 5,21

PVM: 04.03.2014   PÄÄTÖSKURSSI: 5,28

PVM: 05.03.2014   PÄÄTÖSKURSSI: 5,30

PVM: 06.03.2014   PÄÄTÖSKURSSI: 5,32

PVM: 07.03.2014   PÄÄTÖSKURSSI: 5,37

PVM: 10.03.2014   PÄÄTÖSKURSSI: 5,31

PVM: 11.03.2014   PÄÄTÖSKURSSI: 5,29

PVM: 12.03.2014   PÄÄTÖSKURSSI: 5,28

PVM: 13.03.2014   PÄÄTÖSKURSSI: 5,34

PVM: 14.03.2014   PÄÄTÖSKURSSI: 5,27

PVM: 17.03.2014   PÄÄTÖSKURSSI: 5,20

PVM: 18.03.2014   PÄÄTÖSKURSSI: 5,32

PVM: 19.03.2014   PÄÄTÖSKURSSI: 5,37

PVM: 20.03.2014   PÄÄTÖSKURSSI: 5,38

PVM: 21.03.2014   PÄÄTÖSKURSSI: 5,48

PVM: 24.03.2014   PÄÄTÖSKURSSI: 5,50

PVM: 25.03.2014   PÄÄTÖSKURSSI: 5,54

PVM: 26.03.2014   PÄÄTÖSKURSSI: 5,67

PVM: 27.03.2014   PÄÄTÖSKURSSI: 5,63

PVM: 28.03.2014   PÄÄTÖSKURSSI: 5,65

PVM: 31.03.2014   PÄÄTÖSKURSSI: 5,65

PVM: 01.04.2014   PÄÄTÖSKURSSI: 5,55

PVM: 02.04.2014   PÄÄTÖSKURSSI: 5,60

PVM: 03.04.2014   PÄÄTÖSKURSSI: No data avialable

PVM: 04.04.2014   PÄÄTÖSKURSSI: 5,60

