PVM: 22.08.2017   PÄÄTÖSKURSSI: 15,58

PVM: 23.08.2017   PÄÄTÖSKURSSI: 15,56

PVM: 24.08.2017   PÄÄTÖSKURSSI: 15,54

PVM: 25.08.2017   PÄÄTÖSKURSSI: 15,57

PVM: 28.08.2017   PÄÄTÖSKURSSI: 15,50

PVM: 29.08.2017   PÄÄTÖSKURSSI: 15,74

PVM: 30.08.2017   PÄÄTÖSKURSSI: 15,84

PVM: 31.08.2017   PÄÄTÖSKURSSI: 15,70

PVM: 01.09.2017   PÄÄTÖSKURSSI: 15,84

PVM: 04.09.2017   PÄÄTÖSKURSSI: 15,70

PVM: 05.09.2017   PÄÄTÖSKURSSI: No data avialable

PVM: 06.09.2017   PÄÄTÖSKURSSI: 15,73

PVM: 07.09.2017   PÄÄTÖSKURSSI: 15,73

PVM: 08.09.2017   PÄÄTÖSKURSSI: 15,73

PVM: 11.09.2017   PÄÄTÖSKURSSI: 15,85

PVM: 12.09.2017   PÄÄTÖSKURSSI: No data avialable

PVM: 13.09.2017   PÄÄTÖSKURSSI: 15,75

PVM: 14.09.2017   PÄÄTÖSKURSSI: 15,73

PVM: 15.09.2017   PÄÄTÖSKURSSI: 15,62

PVM: 18.09.2017   PÄÄTÖSKURSSI: 16,48

PVM: 19.09.2017   PÄÄTÖSKURSSI: 16,33

PVM: 20.09.2017   PÄÄTÖSKURSSI: 16,50

PVM: 21.09.2017   PÄÄTÖSKURSSI: 16,30

PVM: 22.09.2017   PÄÄTÖSKURSSI: 16,15

PVM: 25.09.2017   PÄÄTÖSKURSSI: 16,19

PVM: 26.09.2017   PÄÄTÖSKURSSI: No data avialable

PVM: 27.09.2017   PÄÄTÖSKURSSI: 16,14

PVM: 28.09.2017   PÄÄTÖSKURSSI: 16,01

PVM: 29.09.2017   PÄÄTÖSKURSSI: 15,92

PVM: 02.10.2017   PÄÄTÖSKURSSI: 15,90

PVM: 03.10.2017   PÄÄTÖSKURSSI: 15,90

PVM: 04.10.2017   PÄÄTÖSKURSSI: 15,90

PVM: 05.10.2017   PÄÄTÖSKURSSI: 15,86

PVM: 06.10.2017   PÄÄTÖSKURSSI: 16,29

PVM: 09.10.2017   PÄÄTÖSKURSSI: 16,10

PVM: 10.10.2017   PÄÄTÖSKURSSI: 16,09

PVM: 11.10.2017   PÄÄTÖSKURSSI: 16,10

PVM: 12.10.2017   PÄÄTÖSKURSSI: 15,80

PVM: 13.10.2017   PÄÄTÖSKURSSI: 15,81

PVM: 16.10.2017   PÄÄTÖSKURSSI: 15,75

PVM: 17.10.2017   PÄÄTÖSKURSSI: 15,85

PVM: 18.10.2017   PÄÄTÖSKURSSI: 15,80

PVM: 19.10.2017   PÄÄTÖSKURSSI: 15,90

PVM: 20.10.2017   PÄÄTÖSKURSSI: 15,91

PVM: 23.10.2017   PÄÄTÖSKURSSI: 16,00

PVM: 24.10.2017   PÄÄTÖSKURSSI: 15,95

PVM: 25.10.2017   PÄÄTÖSKURSSI: 16,04

PVM: 26.10.2017   PÄÄTÖSKURSSI: 16,00

PVM: 27.10.2017   PÄÄTÖSKURSSI: 15,89

PVM: 30.10.2017   PÄÄTÖSKURSSI: 15,78

PVM: 31.10.2017   PÄÄTÖSKURSSI: 15,94

PVM: 01.11.2017   PÄÄTÖSKURSSI: 15,80

PVM: 02.11.2017   PÄÄTÖSKURSSI: 15,92

PVM: 03.11.2017   PÄÄTÖSKURSSI: 15,79

PVM: 06.11.2017   PÄÄTÖSKURSSI: 15,94

PVM: 07.11.2017   PÄÄTÖSKURSSI: 15,75

PVM: 08.11.2017   PÄÄTÖSKURSSI: 15,85

PVM: 09.11.2017   PÄÄTÖSKURSSI: 15,81

PVM: 10.11.2017   PÄÄTÖSKURSSI: 15,79

PVM: 13.11.2017   PÄÄTÖSKURSSI: 15,85

PVM: 14.11.2017   PÄÄTÖSKURSSI: 15,58

PVM: 15.11.2017   PÄÄTÖSKURSSI: 15,89

PVM: 16.11.2017   PÄÄTÖSKURSSI: 15,65

PVM: 17.11.2017   PÄÄTÖSKURSSI: 15,62

PVM: 20.11.2017   PÄÄTÖSKURSSI: 15,79

PVM: 21.11.2017   PÄÄTÖSKURSSI: 15,75

PVM: 22.11.2017   PÄÄTÖSKURSSI: 15,62

PVM: 23.11.2017   PÄÄTÖSKURSSI: 15,62

PVM: 24.11.2017   PÄÄTÖSKURSSI: 15,55

PVM: 27.11.2017   PÄÄTÖSKURSSI: 15,52

PVM: 28.11.2017   PÄÄTÖSKURSSI: 15,53

PVM: 29.11.2017   PÄÄTÖSKURSSI: 15,00

PVM: 30.11.2017   PÄÄTÖSKURSSI: 15,30

PVM: 01.12.2017   PÄÄTÖSKURSSI: 15,45

PVM: 04.12.2017   PÄÄTÖSKURSSI: 15,02

PVM: 05.12.2017   PÄÄTÖSKURSSI: 15,05

PVM: 07.12.2017   PÄÄTÖSKURSSI: 15,02

PVM: 08.12.2017   PÄÄTÖSKURSSI: 15,02

PVM: 11.12.2017   PÄÄTÖSKURSSI: 15,06

PVM: 12.12.2017   PÄÄTÖSKURSSI: 14,50

PVM: 13.12.2017   PÄÄTÖSKURSSI: 14,50

PVM: 14.12.2017   PÄÄTÖSKURSSI: 14,40

PVM: 15.12.2017   PÄÄTÖSKURSSI: 14,54

PVM: 18.12.2017   PÄÄTÖSKURSSI: 14,28

PVM: 19.12.2017   PÄÄTÖSKURSSI: 14,21

PVM: 20.12.2017   PÄÄTÖSKURSSI: 14,02

PVM: 21.12.2017   PÄÄTÖSKURSSI: 13,75

PVM: 22.12.2017   PÄÄTÖSKURSSI: 13,72

PVM: 27.12.2017   PÄÄTÖSKURSSI: 13,51

PVM: 28.12.2017   PÄÄTÖSKURSSI: 13,45

PVM: 29.12.2017   PÄÄTÖSKURSSI: 13,40

PVM: 02.01.2018   PÄÄTÖSKURSSI: 14,00

PVM: 03.01.2018   PÄÄTÖSKURSSI: 14,35

PVM: 04.01.2018   PÄÄTÖSKURSSI: 14,35

PVM: 05.01.2018   PÄÄTÖSKURSSI: 14,60

PVM: 08.01.2018   PÄÄTÖSKURSSI: 14,70

PVM: 09.01.2018   PÄÄTÖSKURSSI: 14,70

PVM: 10.01.2018   PÄÄTÖSKURSSI: 14,90

PVM: 11.01.2018   PÄÄTÖSKURSSI: 14,75

PVM: 12.01.2018   PÄÄTÖSKURSSI: 15,15

PVM: 15.01.2018   PÄÄTÖSKURSSI: 14,75

PVM: 16.01.2018   PÄÄTÖSKURSSI: 14,75

PVM: 17.01.2018   PÄÄTÖSKURSSI: 14,50

PVM: 18.01.2018   PÄÄTÖSKURSSI: 14,60

PVM: 19.01.2018   PÄÄTÖSKURSSI: 14,40

PVM: 22.01.2018   PÄÄTÖSKURSSI: 14,30

PVM: 23.01.2018   PÄÄTÖSKURSSI: 14,50

PVM: 24.01.2018   PÄÄTÖSKURSSI: 14,55

PVM: 25.01.2018   PÄÄTÖSKURSSI: 15,00

PVM: 26.01.2018   PÄÄTÖSKURSSI: 15,40

PVM: 29.01.2018   PÄÄTÖSKURSSI: 15,20

PVM: 30.01.2018   PÄÄTÖSKURSSI: 15,40

PVM: 31.01.2018   PÄÄTÖSKURSSI: 15,25

PVM: 01.02.2018   PÄÄTÖSKURSSI: 15,10

PVM: 02.02.2018   PÄÄTÖSKURSSI: 14,95

PVM: 05.02.2018   PÄÄTÖSKURSSI: 14,95

PVM: 06.02.2018   PÄÄTÖSKURSSI: 14,65

PVM: 07.02.2018   PÄÄTÖSKURSSI: 15,00

PVM: 08.02.2018   PÄÄTÖSKURSSI: 14,70

PVM: 09.02.2018   PÄÄTÖSKURSSI: 14,50

PVM: 12.02.2018   PÄÄTÖSKURSSI: 14,65

PVM: 13.02.2018   PÄÄTÖSKURSSI: 14,40

PVM: 14.02.2018   PÄÄTÖSKURSSI: 14,80

PVM: 15.02.2018   PÄÄTÖSKURSSI: 14,60

PVM: 16.02.2018   PÄÄTÖSKURSSI: 14,85

PVM: 19.02.2018   PÄÄTÖSKURSSI: 15,35

PVM: 20.02.2018   PÄÄTÖSKURSSI: 15,00

PVM: 21.02.2018   PÄÄTÖSKURSSI: 15,20

PVM: 22.02.2018   PÄÄTÖSKURSSI: 14,65

PVM: 23.02.2018   PÄÄTÖSKURSSI: 14,80

PVM: 26.02.2018   PÄÄTÖSKURSSI: 14,70

PVM: 27.02.2018   PÄÄTÖSKURSSI: 14,75

PVM: 28.02.2018   PÄÄTÖSKURSSI: 14,90

PVM: 01.03.2018   PÄÄTÖSKURSSI: 14,75

PVM: 02.03.2018   PÄÄTÖSKURSSI: 14,50

PVM: 05.03.2018   PÄÄTÖSKURSSI: 14,55

PVM: 06.03.2018   PÄÄTÖSKURSSI: 14,95

PVM: 07.03.2018   PÄÄTÖSKURSSI: 15,00

PVM: 08.03.2018   PÄÄTÖSKURSSI: 15,00

PVM: 09.03.2018   PÄÄTÖSKURSSI: 15,00

PVM: 12.03.2018   PÄÄTÖSKURSSI: 15,25

PVM: 13.03.2018   PÄÄTÖSKURSSI: 15,25

PVM: 14.03.2018   PÄÄTÖSKURSSI: 14,95

PVM: 15.03.2018   PÄÄTÖSKURSSI: 14,90

PVM: 16.03.2018   PÄÄTÖSKURSSI: 14,65

PVM: 19.03.2018   PÄÄTÖSKURSSI: 14,45

PVM: 20.03.2018   PÄÄTÖSKURSSI: 14,65

PVM: 21.03.2018   PÄÄTÖSKURSSI: 14,55

PVM: 22.03.2018   PÄÄTÖSKURSSI: 14,45

PVM: 23.03.2018   PÄÄTÖSKURSSI: 14,50

PVM: 26.03.2018   PÄÄTÖSKURSSI: 14,40

PVM: 27.03.2018   PÄÄTÖSKURSSI: 14,10

PVM: 28.03.2018   PÄÄTÖSKURSSI: 13,75

PVM: 29.03.2018   PÄÄTÖSKURSSI: 13,90

PVM: 03.04.2018   PÄÄTÖSKURSSI: 14,45

PVM: 04.04.2018   PÄÄTÖSKURSSI: 13,90

PVM: 05.04.2018   PÄÄTÖSKURSSI: 14,00

PVM: 06.04.2018   PÄÄTÖSKURSSI: 14,00

PVM: 09.04.2018   PÄÄTÖSKURSSI: 14,10

PVM: 10.04.2018   PÄÄTÖSKURSSI: 14,10

PVM: 11.04.2018   PÄÄTÖSKURSSI: 14,30

PVM: 12.04.2018   PÄÄTÖSKURSSI: 14,45

PVM: 13.04.2018   PÄÄTÖSKURSSI: 14,45

PVM: 16.04.2018   PÄÄTÖSKURSSI: 14,65

PVM: 17.04.2018   PÄÄTÖSKURSSI: 14,50

PVM: 18.04.2018   PÄÄTÖSKURSSI: 14,50

PVM: 19.04.2018   PÄÄTÖSKURSSI: 14,45

PVM: 20.04.2018   PÄÄTÖSKURSSI: 13,90

PVM: 23.04.2018   PÄÄTÖSKURSSI: 13,50

PVM: 24.04.2018   PÄÄTÖSKURSSI: 13,55

PVM: 25.04.2018   PÄÄTÖSKURSSI: 13,20

PVM: 26.04.2018   PÄÄTÖSKURSSI: 13,20

PVM: 27.04.2018   PÄÄTÖSKURSSI: 13,10

PVM: 30.04.2018   PÄÄTÖSKURSSI: 13,45

PVM: 02.05.2018   PÄÄTÖSKURSSI: 13,40

PVM: 03.05.2018   PÄÄTÖSKURSSI: 13,30

PVM: 04.05.2018   PÄÄTÖSKURSSI: 13,40

PVM: 07.05.2018   PÄÄTÖSKURSSI: 13,50

PVM: 08.05.2018   PÄÄTÖSKURSSI: 13,35

PVM: 09.05.2018   PÄÄTÖSKURSSI: 13,35

PVM: 11.05.2018   PÄÄTÖSKURSSI: 13,40

PVM: 14.05.2018   PÄÄTÖSKURSSI: 13,40

PVM: 15.05.2018   PÄÄTÖSKURSSI: 13,50

PVM: 16.05.2018   PÄÄTÖSKURSSI: 13,40

PVM: 17.05.2018   PÄÄTÖSKURSSI: 13,35

PVM: 18.05.2018   PÄÄTÖSKURSSI: 13,20

PVM: 21.05.2018   PÄÄTÖSKURSSI: 13,25

PVM: 22.05.2018   PÄÄTÖSKURSSI: 13,25

PVM: 23.05.2018   PÄÄTÖSKURSSI: 13,20

PVM: 24.05.2018   PÄÄTÖSKURSSI: 13,20

PVM: 25.05.2018   PÄÄTÖSKURSSI: 13,20

PVM: 28.05.2018   PÄÄTÖSKURSSI: 13,30

PVM: 29.05.2018   PÄÄTÖSKURSSI: 13,15

PVM: 30.05.2018   PÄÄTÖSKURSSI: 12,95

PVM: 31.05.2018   PÄÄTÖSKURSSI: 13,30

PVM: 01.06.2018   PÄÄTÖSKURSSI: 13,30

PVM: 04.06.2018   PÄÄTÖSKURSSI: 13,30

PVM: 05.06.2018   PÄÄTÖSKURSSI: 13,25

PVM: 06.06.2018   PÄÄTÖSKURSSI: No data avialable

PVM: 07.06.2018   PÄÄTÖSKURSSI: 13,15

PVM: 08.06.2018   PÄÄTÖSKURSSI: 13,10

PVM: 11.06.2018   PÄÄTÖSKURSSI: 13,10

PVM: 12.06.2018   PÄÄTÖSKURSSI: 13,05

PVM: 13.06.2018   PÄÄTÖSKURSSI: 13,05

PVM: 14.06.2018   PÄÄTÖSKURSSI: 13,05

PVM: 15.06.2018   PÄÄTÖSKURSSI: 12,85

PVM: 18.06.2018   PÄÄTÖSKURSSI: 12,75

PVM: 19.06.2018   PÄÄTÖSKURSSI: 12,70

PVM: 20.06.2018   PÄÄTÖSKURSSI: 12,80

PVM: 21.06.2018   PÄÄTÖSKURSSI: 12,65

PVM: 25.06.2018   PÄÄTÖSKURSSI: 12,55

PVM: 26.06.2018   PÄÄTÖSKURSSI: 12,60

PVM: 27.06.2018   PÄÄTÖSKURSSI: 12,60

PVM: 28.06.2018   PÄÄTÖSKURSSI: 12,30

PVM: 29.06.2018   PÄÄTÖSKURSSI: 12,45

PVM: 02.07.2018   PÄÄTÖSKURSSI: 12,50

PVM: 03.07.2018   PÄÄTÖSKURSSI: 12,45

PVM: 04.07.2018   PÄÄTÖSKURSSI: 12,30

PVM: 05.07.2018   PÄÄTÖSKURSSI: 12,45

PVM: 06.07.2018   PÄÄTÖSKURSSI: 12,40

PVM: 09.07.2018   PÄÄTÖSKURSSI: 12,40

PVM: 10.07.2018   PÄÄTÖSKURSSI: 12,25

PVM: 11.07.2018   PÄÄTÖSKURSSI: 12,00

PVM: 12.07.2018   PÄÄTÖSKURSSI: 12,00

PVM: 13.07.2018   PÄÄTÖSKURSSI: 12,00

PVM: 16.07.2018   PÄÄTÖSKURSSI: 12,00

PVM: 17.07.2018   PÄÄTÖSKURSSI: 12,00

PVM: 18.07.2018   PÄÄTÖSKURSSI: 12,00

PVM: 19.07.2018   PÄÄTÖSKURSSI: 12,00

PVM: 20.07.2018   PÄÄTÖSKURSSI: 12,00

PVM: 23.07.2018   PÄÄTÖSKURSSI: 12,00

PVM: 24.07.2018   PÄÄTÖSKURSSI: 12,00

PVM: 25.07.2018   PÄÄTÖSKURSSI: 12,10

PVM: 26.07.2018   PÄÄTÖSKURSSI: 11,95

PVM: 27.07.2018   PÄÄTÖSKURSSI: 12,00

PVM: 30.07.2018   PÄÄTÖSKURSSI: 12,00

PVM: 31.07.2018   PÄÄTÖSKURSSI: 11,90

PVM: 01.08.2018   PÄÄTÖSKURSSI: 12,00

PVM: 02.08.2018   PÄÄTÖSKURSSI: 12,00

PVM: 03.08.2018   PÄÄTÖSKURSSI: 12,00

PVM: 06.08.2018   PÄÄTÖSKURSSI: 12,00

PVM: 07.08.2018   PÄÄTÖSKURSSI: 11,95

PVM: 08.08.2018   PÄÄTÖSKURSSI: 12,05

PVM: 09.08.2018   PÄÄTÖSKURSSI: 12,10

PVM: 10.08.2018   PÄÄTÖSKURSSI: 12,65

PVM: 13.08.2018   PÄÄTÖSKURSSI: 12,60

PVM: 14.08.2018   PÄÄTÖSKURSSI: 12,60

PVM: 15.08.2018   PÄÄTÖSKURSSI: 12,85

PVM: 16.08.2018   PÄÄTÖSKURSSI: 13,00

PVM: 17.08.2018   PÄÄTÖSKURSSI: 12,95

PVM: 20.08.2018   PÄÄTÖSKURSSI: 12,60

PVM: 21.08.2018   PÄÄTÖSKURSSI: 12,60

PVM: 22.08.2018   PÄÄTÖSKURSSI: 13,10

PVM: 23.08.2018   PÄÄTÖSKURSSI: 13,00

PVM: 24.08.2018   PÄÄTÖSKURSSI: 12,90

PVM: 27.08.2018   PÄÄTÖSKURSSI: No data avialable

PVM: 28.08.2018   PÄÄTÖSKURSSI: 12,60

PVM: 29.08.2018   PÄÄTÖSKURSSI: 12,75

PVM: 30.08.2018   PÄÄTÖSKURSSI: 12,45

PVM: 31.08.2018   PÄÄTÖSKURSSI: 12,70

PVM: 03.09.2018   PÄÄTÖSKURSSI: 12,50

PVM: 04.09.2018   PÄÄTÖSKURSSI: 12,30

PVM: 05.09.2018   PÄÄTÖSKURSSI: 12,75

PVM: 06.09.2018   PÄÄTÖSKURSSI: 12,40

PVM: 07.09.2018   PÄÄTÖSKURSSI: 12,15

PVM: 10.09.2018   PÄÄTÖSKURSSI: 12,50

PVM: 11.09.2018   PÄÄTÖSKURSSI: 12,00

PVM: 12.09.2018   PÄÄTÖSKURSSI: 11,90

PVM: 13.09.2018   PÄÄTÖSKURSSI: 11,80

PVM: 14.09.2018   PÄÄTÖSKURSSI: 12,00

PVM: 17.09.2018   PÄÄTÖSKURSSI: 11,70

PVM: 18.09.2018   PÄÄTÖSKURSSI: 11,70

PVM: 19.09.2018   PÄÄTÖSKURSSI: 11,95

PVM: 20.09.2018   PÄÄTÖSKURSSI: 11,65

PVM: 21.09.2018   PÄÄTÖSKURSSI: 11,70

PVM: 24.09.2018   PÄÄTÖSKURSSI: 11,65

PVM: 25.09.2018   PÄÄTÖSKURSSI: 11,70

PVM: 26.09.2018   PÄÄTÖSKURSSI: 11,70

PVM: 27.09.2018   PÄÄTÖSKURSSI: 11,80

PVM: 28.09.2018   PÄÄTÖSKURSSI: 11,75

PVM: 01.10.2018   PÄÄTÖSKURSSI: 11,55

PVM: 02.10.2018   PÄÄTÖSKURSSI: 11,70

PVM: 03.10.2018   PÄÄTÖSKURSSI: 11,60

PVM: 04.10.2018   PÄÄTÖSKURSSI: 11,30

PVM: 05.10.2018   PÄÄTÖSKURSSI: 11,40

PVM: 08.10.2018   PÄÄTÖSKURSSI: 10,95

PVM: 09.10.2018   PÄÄTÖSKURSSI: 10,90

PVM: 10.10.2018   PÄÄTÖSKURSSI: 10,90

PVM: 11.10.2018   PÄÄTÖSKURSSI: 9,80

PVM: 12.10.2018   PÄÄTÖSKURSSI: 10,00

PVM: 15.10.2018   PÄÄTÖSKURSSI: 10,05

PVM: 16.10.2018   PÄÄTÖSKURSSI: 10,05

PVM: 17.10.2018   PÄÄTÖSKURSSI: 10,05

PVM: 18.10.2018   PÄÄTÖSKURSSI: 10,05

PVM: 19.10.2018   PÄÄTÖSKURSSI: 9,78

PVM: 22.10.2018   PÄÄTÖSKURSSI: 9,70

PVM: 23.10.2018   PÄÄTÖSKURSSI: 9,60

PVM: 24.10.2018   PÄÄTÖSKURSSI: 9,50

PVM: 25.10.2018   PÄÄTÖSKURSSI: 9,28

PVM: 26.10.2018   PÄÄTÖSKURSSI: 9,00

PVM: 29.10.2018   PÄÄTÖSKURSSI: 8,80

PVM: 30.10.2018   PÄÄTÖSKURSSI: 8,44

PVM: 31.10.2018   PÄÄTÖSKURSSI: 8,52

PVM: 01.11.2018   PÄÄTÖSKURSSI: 9,20

PVM: 02.11.2018   PÄÄTÖSKURSSI: 9,34

PVM: 05.11.2018   PÄÄTÖSKURSSI: 9,26

PVM: 06.11.2018   PÄÄTÖSKURSSI: 9,76

PVM: 07.11.2018   PÄÄTÖSKURSSI: 9,44

PVM: 08.11.2018   PÄÄTÖSKURSSI: 9,80

PVM: 09.11.2018   PÄÄTÖSKURSSI: 9,68

PVM: 12.11.2018   PÄÄTÖSKURSSI: 9,58

PVM: 13.11.2018   PÄÄTÖSKURSSI: 9,28

PVM: 14.11.2018   PÄÄTÖSKURSSI: 9,00

PVM: 15.11.2018   PÄÄTÖSKURSSI: 9,00

PVM: 16.11.2018   PÄÄTÖSKURSSI: 8,86

PVM: 19.11.2018   PÄÄTÖSKURSSI: 8,80

PVM: 20.11.2018   PÄÄTÖSKURSSI: 8,80

PVM: 21.11.2018   PÄÄTÖSKURSSI: 8,70

PVM: 22.11.2018   PÄÄTÖSKURSSI: 8,94

PVM: 23.11.2018   PÄÄTÖSKURSSI: 8,70

PVM: 26.11.2018   PÄÄTÖSKURSSI: 8,34

PVM: 27.11.2018   PÄÄTÖSKURSSI: 8,38

PVM: 28.11.2018   PÄÄTÖSKURSSI: 8,26

PVM: 29.11.2018   PÄÄTÖSKURSSI: 8,32

PVM: 30.11.2018   PÄÄTÖSKURSSI: 8,40

PVM: 03.12.2018   PÄÄTÖSKURSSI: 8,56

PVM: 04.12.2018   PÄÄTÖSKURSSI: 8,22

PVM: 05.12.2018   PÄÄTÖSKURSSI: 8,86

PVM: 07.12.2018   PÄÄTÖSKURSSI: 8,46

PVM: 10.12.2018   PÄÄTÖSKURSSI: 8,48

PVM: 11.12.2018   PÄÄTÖSKURSSI: 8,34

PVM: 12.12.2018   PÄÄTÖSKURSSI: 8,28

PVM: 13.12.2018   PÄÄTÖSKURSSI: 8,24

PVM: 14.12.2018   PÄÄTÖSKURSSI: 8,14

PVM: 17.12.2018   PÄÄTÖSKURSSI: 8,02

PVM: 18.12.2018   PÄÄTÖSKURSSI: 8,00

PVM: 19.12.2018   PÄÄTÖSKURSSI: 7,98

PVM: 20.12.2018   PÄÄTÖSKURSSI: 7,86

PVM: 21.12.2018   PÄÄTÖSKURSSI: 7,68

PVM: 27.12.2018   PÄÄTÖSKURSSI: 7,42

PVM: 28.12.2018   PÄÄTÖSKURSSI: 7,40

PVM: 02.01.2019   PÄÄTÖSKURSSI: 7,94

PVM: 03.01.2019   PÄÄTÖSKURSSI: 7,94

PVM: 04.01.2019   PÄÄTÖSKURSSI: 7,94

PVM: 07.01.2019   PÄÄTÖSKURSSI: 8,18

PVM: 08.01.2019   PÄÄTÖSKURSSI: 8,78

PVM: 09.01.2019   PÄÄTÖSKURSSI: 8,66

PVM: 10.01.2019   PÄÄTÖSKURSSI: 8,64

PVM: 11.01.2019   PÄÄTÖSKURSSI: 8,64

PVM: 14.01.2019   PÄÄTÖSKURSSI: 8,70

PVM: 15.01.2019   PÄÄTÖSKURSSI: 8,40

PVM: 16.01.2019   PÄÄTÖSKURSSI: 8,64

PVM: 17.01.2019   PÄÄTÖSKURSSI: 8,50

PVM: 18.01.2019   PÄÄTÖSKURSSI: 8,50

PVM: 21.01.2019   PÄÄTÖSKURSSI: 8,54

PVM: 22.01.2019   PÄÄTÖSKURSSI: 8,56

PVM: 23.01.2019   PÄÄTÖSKURSSI: 8,62

PVM: 24.01.2019   PÄÄTÖSKURSSI: 8,60

PVM: 25.01.2019   PÄÄTÖSKURSSI: 8,62

PVM: 28.01.2019   PÄÄTÖSKURSSI: 8,50

PVM: 29.01.2019   PÄÄTÖSKURSSI: 8,56

PVM: 30.01.2019   PÄÄTÖSKURSSI: 8,50

PVM: 31.01.2019   PÄÄTÖSKURSSI: 8,54

PVM: 01.02.2019   PÄÄTÖSKURSSI: 8,60

PVM: 04.02.2019   PÄÄTÖSKURSSI: 8,68

PVM: 05.02.2019   PÄÄTÖSKURSSI: 8,56

PVM: 06.02.2019   PÄÄTÖSKURSSI: 8,56

PVM: 07.02.2019   PÄÄTÖSKURSSI: 8,50

PVM: 08.02.2019   PÄÄTÖSKURSSI: 8,50

PVM: 11.02.2019   PÄÄTÖSKURSSI: 8,70

PVM: 12.02.2019   PÄÄTÖSKURSSI: 8,50

PVM: 13.02.2019   PÄÄTÖSKURSSI: 8,50

PVM: 14.02.2019   PÄÄTÖSKURSSI: 8,50

PVM: 15.02.2019   PÄÄTÖSKURSSI: 8,52

PVM: 18.02.2019   PÄÄTÖSKURSSI: 8,70

PVM: 19.02.2019   PÄÄTÖSKURSSI: 8,70

PVM: 20.02.2019   PÄÄTÖSKURSSI: 8,60

PVM: 21.02.2019   PÄÄTÖSKURSSI: 8,54

PVM: 22.02.2019   PÄÄTÖSKURSSI: 8,54

PVM: 25.02.2019   PÄÄTÖSKURSSI: 8,60

PVM: 26.02.2019   PÄÄTÖSKURSSI: 8,32

PVM: 27.02.2019   PÄÄTÖSKURSSI: 8,68

PVM: 28.02.2019   PÄÄTÖSKURSSI: 8,64

PVM: 01.03.2019   PÄÄTÖSKURSSI: 8,62

PVM: 04.03.2019   PÄÄTÖSKURSSI: 8,70

PVM: 05.03.2019   PÄÄTÖSKURSSI: 8,70

PVM: 06.03.2019   PÄÄTÖSKURSSI: 8,64

PVM: 07.03.2019   PÄÄTÖSKURSSI: 8,70

PVM: 08.03.2019   PÄÄTÖSKURSSI: 8,90

PVM: 11.03.2019   PÄÄTÖSKURSSI: 10,50

PVM: 12.03.2019   PÄÄTÖSKURSSI: 10,20

PVM: 13.03.2019   PÄÄTÖSKURSSI: 9,86

PVM: 14.03.2019   PÄÄTÖSKURSSI: 9,70

PVM: 15.03.2019   PÄÄTÖSKURSSI: 9,70

PVM: 18.03.2019   PÄÄTÖSKURSSI: 9,60

PVM: 19.03.2019   PÄÄTÖSKURSSI: 9,62

PVM: 20.03.2019   PÄÄTÖSKURSSI: 9,84

PVM: 21.03.2019   PÄÄTÖSKURSSI: 10,30

PVM: 22.03.2019   PÄÄTÖSKURSSI: 9,92

PVM: 25.03.2019   PÄÄTÖSKURSSI: 10,00

PVM: 26.03.2019   PÄÄTÖSKURSSI: 10,00

PVM: 27.03.2019   PÄÄTÖSKURSSI: 10,75

PVM: 28.03.2019   PÄÄTÖSKURSSI: 10,80

PVM: 29.03.2019   PÄÄTÖSKURSSI: 11,00

PVM: 01.04.2019   PÄÄTÖSKURSSI: 10,60

PVM: 02.04.2019   PÄÄTÖSKURSSI: 10,65

PVM: 03.04.2019   PÄÄTÖSKURSSI: 11,00

PVM: 04.04.2019   PÄÄTÖSKURSSI: 11,30

PVM: 05.04.2019   PÄÄTÖSKURSSI: 11,30

PVM: 08.04.2019   PÄÄTÖSKURSSI: 11,45

PVM: 09.04.2019   PÄÄTÖSKURSSI: 11,60

PVM: 10.04.2019   PÄÄTÖSKURSSI: 12,00

PVM: 11.04.2019   PÄÄTÖSKURSSI: 12,65

PVM: 12.04.2019   PÄÄTÖSKURSSI: 12,90

PVM: 15.04.2019   PÄÄTÖSKURSSI: 13,30

PVM: 16.04.2019   PÄÄTÖSKURSSI: 13,20

PVM: 17.04.2019   PÄÄTÖSKURSSI: 13,20

PVM: 18.04.2019   PÄÄTÖSKURSSI: 12,85

PVM: 23.04.2019   PÄÄTÖSKURSSI: 12,65

PVM: 24.04.2019   PÄÄTÖSKURSSI: 13,15

PVM: 25.04.2019   PÄÄTÖSKURSSI: 12,80

PVM: 26.04.2019   PÄÄTÖSKURSSI: 12,95

PVM: 29.04.2019   PÄÄTÖSKURSSI: 12,30

PVM: 30.04.2019   PÄÄTÖSKURSSI: 12,55

